Name,ZIP,City,Address,Phone,e-mail,Option
Lengyel Anita,1134,Budapest,Utca utca 2,6309999999,[email],Standard
Teszt Anna,1135,Budapest,Utca utca 3,6310000000,[email],Optimal
Kiss János,1136,Budapest,Utca utca 4,6310000001,[email],Standard
Tóth János,1137,Budapest,Utca utca 5,6310000002,[email],Medium
Teszt Elek,1138,Budapest,Utca utca 6,6310000003,[email],Extra
Teszt Ella,1139,Budapest,Utca utca 7,6310000004,[email],Medium
Nagy Anna,1140,Budapest,Utca utca 8,6310000005,[email],Extra
Vad Virág,1141,Budapest,Utca utca 9,6310000006,[email],Optimal
Kerek Erd?,1142,Budapest,Utca utca 10,6310000007,[email],Standard
